    support confidence     lift leverage   jaccard
79    0.050          1 5.882353 0.041500 0.2941176
80    0.130          1 3.846154 0.096200 0.5000000
81    0.130          1 5.714286 0.107250 0.7428571
82    0.080          1 5.714286 0.066000 0.4571429
83    0.050          1 5.714286 0.041250 0.2857143
84    0.080          1 5.714286 0.066000 0.4571429
85    0.080          1 3.846154 0.059200 0.3076923
86    0.050          1 3.846154 0.037000 0.1923077
87    0.080          1 3.846154 0.059200 0.3076923
88    0.065          1 3.846154 0.048100 0.2500000
89    0.075          1 3.846154 0.055500 0.2884615
90    0.070          1 5.882353 0.058100 0.4117647
91    0.070          1 5.714286 0.057750 0.4000000
92    0.095          1 3.846154 0.070300 0.3653846
93    0.080          1 5.714286 0.066000 0.4571429
94    0.080          1 5.882353 0.066400 0.4705882
95    0.090          1 3.846154 0.066600 0.3461538
96    0.095          1 3.846154 0.070300 0.3653846
97    0.150          1 2.857143 0.097500 0.4285714
98    0.160          1 2.352941 0.092000 0.3764706
99    0.060          1 2.739726 0.038100 0.1643836
100   0.060          1 2.000000 0.030000 0.1200000
101   0.065          1 2.531646 0.039325 0.1645570
102   0.120          1 2.352941 0.069000 0.2823529
103   0.175          1 2.531646 0.105875 0.4430380
104   0.175          1 2.469136 0.104125 0.4320988
105   0.055          1 2.000000 0.027500 0.1100000
106   0.175          1 2.531646 0.105875 0.4430380
107   0.175          1 2.469136 0.104125 0.4320988
108   0.120          1 2.739726 0.076200 0.3287671
109   0.120          1 2.469136 0.071400 0.2962963
110   0.200          1 2.469136 0.119000 0.4938272
111   0.120          1 2.531646 0.072600 0.3037975
112   0.120          1 2.469136 0.071400 0.2962963
113   0.110          1 2.857143 0.071500 0.3142857
114   0.110          1 2.816901 0.070950 0.3098592
115   0.095          1 2.469136 0.056525 0.2345679
116   0.275          1 2.857143 0.178750 0.7857143
117   0.150          1 2.857143 0.097500 0.4285714
118   0.060          1 2.531646 0.036300 0.1518987
119   0.125          1 2.531646 0.075625 0.3164557
120   0.050          1 5.882353 0.041500 0.2941176
121   0.050          1 6.060606 0.041750 0.3030303
122   0.050          1 5.714286 0.041250 0.2857143
123   0.050          1 6.060606 0.041750 0.3030303
124   0.050          1 3.846154 0.037000 0.1923077
125   0.050          1 6.060606 0.041750 0.3030303
126   0.050          1 5.714286 0.041250 0.2857143
127   0.050          1 5.882353 0.041500 0.2941176
128   0.050          1 3.846154 0.037000 0.1923077
129   0.050          1 5.882353 0.041500 0.2941176
130   0.050          1 3.846154 0.037000 0.1923077
131   0.050          1 5.714286 0.041250 0.2857143
132   0.055          1 5.714286 0.045375 0.3142857
133   0.055          1 5.882353 0.045650 0.3235294
134   0.055          1 6.060606 0.045925 0.3333333
135   0.055          1 3.846154 0.040700 0.2115385
136   0.055          1 5.882353 0.045650 0.3235294
137   0.055          1 6.060606 0.045925 0.3333333
138   0.050          1 5.882353 0.041500 0.2941176
139   0.050          1 6.060606 0.041750 0.3030303
140   0.055          1 3.846154 0.040700 0.2115385
141   0.055          1 5.714286 0.045375 0.3142857
142   0.055          1 6.060606 0.045925 0.3333333
143   0.050          1 5.714286 0.041250 0.2857143
144   0.050          1 6.060606 0.041750 0.3030303
145   0.050          1 3.846154 0.037000 0.1923077
146   0.055          1 3.846154 0.040700 0.2115385
147   0.055          1 5.714286 0.045375 0.3142857
148   0.055          1 5.882353 0.045650 0.3235294
149   0.050          1 5.714286 0.041250 0.2857143
150   0.050          1 5.882353 0.041500 0.2941176
151   0.050          1 3.846154 0.037000 0.1923077
152   0.050          1 3.846154 0.037000 0.1923077
153   0.100          1 8.000000 0.087500 0.8000000
154   0.100          1 8.695652 0.088500 0.8695652
155   0.100          1 8.695652 0.088500 0.8695652
156   0.100          1 7.142857 0.086000 0.7142857
157   0.100          1 8.695652 0.088500 0.8695652
158   0.100          1 8.695652 0.088500 0.8695652
159   0.100          1 3.846154 0.074000 0.3846154
160   0.100          1 8.695652 0.088500 0.8695652
161   0.100          1 8.695652 0.088500 0.8695652
162   0.060          1 8.695652 0.053100 0.5217391
163   0.060          1 8.695652 0.053100 0.5217391
164   0.100          1 7.142857 0.086000 0.7142857
165   0.100          1 8.000000 0.087500 0.8000000
166   0.100          1 3.846154 0.074000 0.3846154
167   0.100          1 8.000000 0.087500 0.8000000
168   0.060          1 8.000000 0.052500 0.4800000
169   0.060          1 8.695652 0.053100 0.5217391
170   0.100          1 3.846154 0.074000 0.3846154
171   0.100          1 7.142857 0.086000 0.7142857
172   0.060          1 7.142857 0.051600 0.4285714
173   0.060          1 8.695652 0.053100 0.5217391
174   0.060          1 3.846154 0.044400 0.2307692
175   0.060          1 8.695652 0.053100 0.5217391
176   0.100          1 7.142857 0.086000 0.7142857
177   0.100          1 8.000000 0.087500 0.8000000
178   0.100          1 3.846154 0.074000 0.3846154
179   0.100          1 8.000000 0.087500 0.8000000
180   0.060          1 8.000000 0.052500 0.4800000
181   0.060          1 8.695652 0.053100 0.5217391
182   0.100          1 3.846154 0.074000 0.3846154
183   0.100          1 7.142857 0.086000 0.7142857
184   0.060          1 7.142857 0.051600 0.4285714
185   0.060          1 8.695652 0.053100 0.5217391
186   0.060          1 3.846154 0.044400 0.2307692
187   0.060          1 8.695652 0.053100 0.5217391
188   0.110          1 3.846154 0.081400 0.4230769
189   0.110          1 7.142857 0.094600 0.7857143
190   0.110          1 8.000000 0.096250 0.8800000
191   0.060          1 7.142857 0.051600 0.4285714
192   0.060          1 8.000000 0.052500 0.4800000
193   0.050          1 7.142857 0.043000 0.3571429
194   0.050          1 8.000000 0.043750 0.4000000
195   0.060          1 3.846154 0.044400 0.2307692
196   0.060          1 8.000000 0.052500 0.4800000
197   0.050          1 3.846154 0.037000 0.1923077
198   0.050          1 8.000000 0.043750 0.4000000
199   0.060          1 3.846154 0.044400 0.2307692
200   0.060          1 7.142857 0.051600 0.4285714
201   0.050          1 3.846154 0.037000 0.1923077
202   0.050          1 7.142857 0.043000 0.3571429
203   0.105          1 7.142857 0.090300 0.7500000
204   0.105          1 8.695652 0.092925 0.9130435
205   0.105          1 8.695652 0.092925 0.9130435
206   0.105          1 3.846154 0.077700 0.4038462
207   0.105          1 8.695652 0.092925 0.9130435
208   0.065          1 8.000000 0.056875 0.5200000
209   0.065          1 8.695652 0.057525 0.5652174
210   0.110          1 3.846154 0.081400 0.4230769
211   0.110          1 7.142857 0.094600 0.7857143
212   0.110          1 8.695652 0.097350 0.9565217
213   0.065          1 7.142857 0.055900 0.4642857
214   0.065          1 8.695652 0.057525 0.5652174
215   0.065          1 8.695652 0.057525 0.5652174
216   0.065          1 3.846154 0.048100 0.2500000
217   0.065          1 8.695652 0.057525 0.5652174
218   0.105          1 3.846154 0.077700 0.4038462
219   0.065          1 8.000000 0.056875 0.5200000
220   0.065          1 8.695652 0.057525 0.5652174
221   0.070          1 3.846154 0.051800 0.2692308
222   0.070          1 8.000000 0.061250 0.5600000
223   0.070          1 8.695652 0.061950 0.6086957
224   0.065          1 3.846154 0.048100 0.2500000
225   0.065          1 8.695652 0.057525 0.5652174
226   0.105          1 3.846154 0.077700 0.4038462
227   0.105          1 7.142857 0.090300 0.7500000
228   0.065          1 7.142857 0.055900 0.4642857
229   0.065          1 8.000000 0.056875 0.5200000
230   0.065          1 8.695652 0.057525 0.5652174
231   0.065          1 3.846154 0.048100 0.2500000
232   0.065          1 8.000000 0.056875 0.5200000
233   0.065          1 3.846154 0.048100 0.2500000
234   0.065          1 7.142857 0.055900 0.4642857
235   0.065          1 8.695652 0.057525 0.5652174
236   0.050          1 3.846154 0.037000 0.1923077
237   0.050          1 7.142857 0.043000 0.3571429
238   0.065          1 3.846154 0.048100 0.2500000
239   0.065          1 8.000000 0.056875 0.5200000
240   0.055          1 3.846154 0.040700 0.2115385
241   0.055          1 7.142857 0.047300 0.3928571
242   0.120          1 5.714286 0.099000 0.6857143
243   0.120          1 3.846154 0.088800 0.4615385
244   0.050          1 5.882353 0.041500 0.2941176
245   0.050          1 6.060606 0.041750 0.3030303
246   0.125          1 3.846154 0.092500 0.4807692
247   0.125          1 5.714286 0.103125 0.7142857
248   0.075          1 5.714286 0.061875 0.4285714
249   0.050          1 5.714286 0.041250 0.2857143
250   0.050          1 6.060606 0.041750 0.3030303
251   0.075          1 5.714286 0.061875 0.4285714
252   0.075          1 3.846154 0.055500 0.2884615
253   0.050          1 3.846154 0.037000 0.1923077
254   0.050          1 6.060606 0.041750 0.3030303
255   0.075          1 3.846154 0.055500 0.2884615
256   0.125          1 3.846154 0.092500 0.4807692
257   0.125          1 5.714286 0.103125 0.7142857
258   0.075          1 5.714286 0.061875 0.4285714
259   0.050          1 5.714286 0.041250 0.2857143
260   0.050          1 5.882353 0.041500 0.2941176
261   0.075          1 5.714286 0.061875 0.4285714
262   0.075          1 3.846154 0.055500 0.2884615
263   0.050          1 3.846154 0.037000 0.1923077
264   0.050          1 5.882353 0.041500 0.2941176
265   0.075          1 3.846154 0.055500 0.2884615
266   0.080          1 3.846154 0.059200 0.3076923
267   0.080          1 5.714286 0.066000 0.4571429
268   0.050          1 3.846154 0.037000 0.1923077
269   0.050          1 5.714286 0.041250 0.2857143
270   0.080          1 3.846154 0.059200 0.3076923
271   0.080          1 5.714286 0.066000 0.4571429
272   0.075          1 5.714286 0.061875 0.4285714
273   0.075          1 3.846154 0.055500 0.2884615
274   0.070          1 5.714286 0.057750 0.4000000
275   0.070          1 5.882353 0.058100 0.4117647
276   0.060          1 5.882353 0.049800 0.3529412
277   0.085          1 3.846154 0.062900 0.3269231
278   0.060          1 5.714286 0.049500 0.3428571
279   0.085          1 3.846154 0.062900 0.3269231
280   0.090          1 3.846154 0.066600 0.3461538
281   0.070          1 5.714286 0.057750 0.4000000
282   0.070          1 5.882353 0.058100 0.4117647
283   0.085          1 3.846154 0.062900 0.3269231
284   0.085          1 3.846154 0.062900 0.3269231
285   0.090          1 3.846154 0.066600 0.3461538
286   0.135          1 2.857143 0.087750 0.3857143
287   0.140          1 2.857143 0.091000 0.4000000
288   0.140          1 2.857143 0.091000 0.4000000
289   0.070          1 2.857143 0.045500 0.2000000
290   0.080          1 2.857143 0.052000 0.2285714
291   0.135          1 2.352941 0.077625 0.3176471
292   0.060          1 3.174603 0.041100 0.1904762
293   0.070          1 2.739726 0.044450 0.1917808
294   0.060          1 3.174603 0.041100 0.1904762
295   0.080          1 2.352941 0.046000 0.1882353
296   0.060          1 2.531646 0.036300 0.1518987
297   0.060          1 2.739726 0.038100 0.1643836
298   0.140          1 2.352941 0.080500 0.3294118
299   0.060          1 2.857143 0.039000 0.1714286
300   0.075          1 2.739726 0.047625 0.2054795
301   0.075          1 2.857143 0.048750 0.2142857
302   0.060          1 2.857143 0.039000 0.1714286
303   0.100          1 2.352941 0.057500 0.2352941
304   0.150          1 2.352941 0.086250 0.3529412
305   0.060          1 2.739726 0.038100 0.1643836
306   0.060          1 2.352941 0.034500 0.1411765
307   0.060          1 2.816901 0.038700 0.1690141
308   0.100          1 2.352941 0.057500 0.2352941
309   0.060          1 2.739726 0.038100 0.1643836
310   0.095          1 2.352941 0.054625 0.2235294
311   0.050          1 2.739726 0.031750 0.1369863
312   0.060          1 2.000000 0.030000 0.1200000
313   0.060          1 2.666667 0.037500 0.1600000
314   0.060          1 2.739726 0.038100 0.1643836
315   0.050          1 2.739726 0.031750 0.1369863
316   0.050          1 2.000000 0.025000 0.1000000
317   0.050          1 2.666667 0.031250 0.1333333
318   0.090          1 2.898551 0.058950 0.2608696
319   0.165          1 2.531646 0.099825 0.4177215
320   0.165          1 2.469136 0.098175 0.4074074
321   0.075          1 2.739726 0.047625 0.2054795
322   0.055          1 2.898551 0.036025 0.1594203
323   0.110          1 2.739726 0.069850 0.3013699
324   0.100          1 2.531646 0.060500 0.2531646
325   0.100          1 2.469136 0.059500 0.2469136
326   0.065          1 2.666667 0.040625 0.1733333
327   0.175          1 2.469136 0.104125 0.4320988
328   0.175          1 2.531646 0.105875 0.4430380
329   0.075          1 2.531646 0.045375 0.1898734
330   0.065          1 2.531646 0.039325 0.1645570
331   0.110          1 2.531646 0.066550 0.2784810
332   0.075          1 2.469136 0.044625 0.1851852
333   0.065          1 2.469136 0.038675 0.1604938
334   0.110          1 2.469136 0.065450 0.2716049
335   0.075          1 2.000000 0.037500 0.1500000
336   0.090          1 2.531646 0.054450 0.2278481
337   0.090          1 2.469136 0.053550 0.2222222
338   0.055          1 2.666667 0.034375 0.1466667
339   0.175          1 2.469136 0.104125 0.4320988
340   0.175          1 2.531646 0.105875 0.4430380
341   0.085          1 2.531646 0.051425 0.2151899
342   0.055          1 2.531646 0.033275 0.1392405
343   0.120          1 2.531646 0.072600 0.3037975
344   0.120          1 2.739726 0.076200 0.3287671
345   0.085          1 2.469136 0.050575 0.2098765
346   0.055          1 2.469136 0.032725 0.1358025
347   0.120          1 2.469136 0.071400 0.2962963
348   0.120          1 2.739726 0.076200 0.3287671
349   0.085          1 2.000000 0.042500 0.1700000
350   0.085          1 2.739726 0.053975 0.2328767
351   0.110          1 2.469136 0.065450 0.2716049
352   0.085          1 2.469136 0.050575 0.2098765
353   0.090          1 2.469136 0.053550 0.2222222
354   0.090          1 2.531646 0.054450 0.2278481
355   0.080          1 2.469136 0.047600 0.1975309
356   0.120          1 2.469136 0.071400 0.2962963
357   0.120          1 2.531646 0.072600 0.3037975
358   0.085          1 2.531646 0.051425 0.2151899
359   0.085          1 2.469136 0.050575 0.2098765
360   0.105          1 2.857143 0.068250 0.3000000
361   0.050          1 2.857143 0.032500 0.1428571
362   0.080          1 3.174603 0.054800 0.2539683
363   0.115          1 2.816901 0.074175 0.3239437
364   0.105          1 2.816901 0.067725 0.2957746
365   0.050          1 2.816901 0.032250 0.1408451
366   0.100          1 3.174603 0.068500 0.3174603
367   0.050          1 2.352941 0.028750 0.1176471
368   0.055          1 3.174603 0.037675 0.1746032
369   0.110          1 2.816901 0.070950 0.3098592
370   0.110          1 2.857143 0.071500 0.3142857
371   0.100          1 2.857143 0.065000 0.2857143
372   0.050          1 2.857143 0.032500 0.1428571
373   0.055          1 2.857143 0.035750 0.1571429
374   0.055          1 2.857143 0.035750 0.1571429
375   0.100          1 2.816901 0.064500 0.2816901
376   0.075          1 2.816901 0.048375 0.2112676
377   0.055          1 2.816901 0.035475 0.1549296
378   0.055          1 2.816901 0.035475 0.1549296
379   0.055          1 2.739726 0.034925 0.1506849
380   0.070          1 2.739726 0.044450 0.1917808
381   0.075          1 2.469136 0.044625 0.1851852
382   0.070          1 2.469136 0.041650 0.1728395
383   0.055          1 2.469136 0.032725 0.1358025
384   0.090          1 2.469136 0.053550 0.2222222
385   0.060          1 2.531646 0.036300 0.1518987
386   0.060          1 2.739726 0.038100 0.1643836
387   0.060          1 2.469136 0.035700 0.1481481
388   0.075          1 2.469136 0.044625 0.1851852
389   0.060          1 2.469136 0.035700 0.1481481
390   0.270          1 2.857143 0.175500 0.7714286
391   0.140          1 2.857143 0.091000 0.4000000
392   0.260          1 2.857143 0.169000 0.7428571
393   0.145          1 2.857143 0.094250 0.4142857
394   0.140          1 2.857143 0.091000 0.4000000
395   0.135          1 2.857143 0.087750 0.3857143
396   0.140          1 2.352941 0.080500 0.3294118
397   0.140          1 2.816901 0.090300 0.3943662
398   0.100          1 2.531646 0.060500 0.2531646
399   0.100          1 2.739726 0.063500 0.2739726
400   0.150          1 2.531646 0.090750 0.3797468
401   0.150          1 2.739726 0.095250 0.4109589
402   0.085          1 2.739726 0.053975 0.2328767
403   0.140          1 2.739726 0.088900 0.3835616
404   0.100          1 2.000000 0.050000 0.2000000
405   0.085          1 2.531646 0.051425 0.2151899
406   0.100          1 2.000000 0.050000 0.2000000
407   0.085          1 2.000000 0.042500 0.1700000
408   0.145          1 2.352941 0.083375 0.3411765
409   0.145          1 2.816901 0.093525 0.4084507
410   0.100          1 2.531646 0.060500 0.2531646
411   0.160          1 2.531646 0.096800 0.4050633
412   0.060          1 2.469136 0.035700 0.1481481
413   0.115          1 2.531646 0.069575 0.2911392
414   0.050          1 5.714286 0.041250 0.2857143
415   0.050          1 5.882353 0.041500 0.2941176
416   0.050          1 6.060606 0.041750 0.3030303
417   0.050          1 3.846154 0.037000 0.1923077
418   0.050          1 5.882353 0.041500 0.2941176
419   0.050          1 6.060606 0.041750 0.3030303
420   0.050          1 3.846154 0.037000 0.1923077
421   0.050          1 5.714286 0.041250 0.2857143
422   0.050          1 6.060606 0.041750 0.3030303
423   0.050          1 3.846154 0.037000 0.1923077
424   0.050          1 5.714286 0.041250 0.2857143
425   0.050          1 5.882353 0.041500 0.2941176
426   0.055          1 3.846154 0.040700 0.2115385
427   0.055          1 5.714286 0.045375 0.3142857
428   0.055          1 5.882353 0.045650 0.3235294
429   0.055          1 6.060606 0.045925 0.3333333
430   0.050          1 5.714286 0.041250 0.2857143
431   0.050          1 5.882353 0.041500 0.2941176
432   0.050          1 6.060606 0.041750 0.3030303
433   0.050          1 3.846154 0.037000 0.1923077
434   0.050          1 5.882353 0.041500 0.2941176
435   0.050          1 6.060606 0.041750 0.3030303
436   0.050          1 3.846154 0.037000 0.1923077
437   0.050          1 5.714286 0.041250 0.2857143
438   0.050          1 6.060606 0.041750 0.3030303
439   0.050          1 3.846154 0.037000 0.1923077
440   0.050          1 5.714286 0.041250 0.2857143
441   0.050          1 5.882353 0.041500 0.2941176
442   0.100          1 7.142857 0.086000 0.7142857
443   0.100          1 8.000000 0.087500 0.8000000
444   0.100          1 8.695652 0.088500 0.8695652
445   0.100          1 8.695652 0.088500 0.8695652
446   0.100          1 3.846154 0.074000 0.3846154
447   0.100          1 8.000000 0.087500 0.8000000
448   0.100          1 8.695652 0.088500 0.8695652
449   0.100          1 8.695652 0.088500 0.8695652
450   0.060          1 8.000000 0.052500 0.4800000
451   0.060          1 8.695652 0.053100 0.5217391
452   0.060          1 8.695652 0.053100 0.5217391
453   0.100          1 3.846154 0.074000 0.3846154
454   0.100          1 7.142857 0.086000 0.7142857
455   0.100          1 8.695652 0.088500 0.8695652
456   0.100          1 8.695652 0.088500 0.8695652
457   0.060          1 7.142857 0.051600 0.4285714
458   0.060          1 8.695652 0.053100 0.5217391
459   0.060          1 8.695652 0.053100 0.5217391
460   0.060          1 3.846154 0.044400 0.2307692
461   0.060          1 8.695652 0.053100 0.5217391
462   0.060          1 8.695652 0.053100 0.5217391
463   0.100          1 3.846154 0.074000 0.3846154
464   0.100          1 7.142857 0.086000 0.7142857
465   0.100          1 8.000000 0.087500 0.8000000
466   0.060          1 7.142857 0.051600 0.4285714
467   0.060          1 8.000000 0.052500 0.4800000
468   0.060          1 8.695652 0.053100 0.5217391
469   0.060          1 3.846154 0.044400 0.2307692
470   0.060          1 8.000000 0.052500 0.4800000
471   0.060          1 8.695652 0.053100 0.5217391
472   0.060          1 3.846154 0.044400 0.2307692
473   0.060          1 7.142857 0.051600 0.4285714
474   0.060          1 8.695652 0.053100 0.5217391
475   0.100          1 3.846154 0.074000 0.3846154
476   0.100          1 7.142857 0.086000 0.7142857
477   0.100          1 8.000000 0.087500 0.8000000
478   0.060          1 7.142857 0.051600 0.4285714
479   0.060          1 8.000000 0.052500 0.4800000
480   0.060          1 8.695652 0.053100 0.5217391
481   0.060          1 3.846154 0.044400 0.2307692
482   0.060          1 8.000000 0.052500 0.4800000
483   0.060          1 8.695652 0.053100 0.5217391
484   0.060          1 3.846154 0.044400 0.2307692
485   0.060          1 7.142857 0.051600 0.4285714
486   0.060          1 8.695652 0.053100 0.5217391
487   0.060          1 3.846154 0.044400 0.2307692
488   0.060          1 7.142857 0.051600 0.4285714
489   0.060          1 8.000000 0.052500 0.4800000
490   0.050          1 3.846154 0.037000 0.1923077
491   0.050          1 7.142857 0.043000 0.3571429
492   0.050          1 8.000000 0.043750 0.4000000
493   0.105          1 3.846154 0.077700 0.4038462
494   0.105          1 7.142857 0.090300 0.7500000
495   0.105          1 8.695652 0.092925 0.9130435
496   0.105          1 8.695652 0.092925 0.9130435
497   0.065          1 7.142857 0.055900 0.4642857
498   0.065          1 8.000000 0.056875 0.5200000
499   0.065          1 8.695652 0.057525 0.5652174
500   0.065          1 8.695652 0.057525 0.5652174
501   0.065          1 3.846154 0.048100 0.2500000
502   0.065          1 8.000000 0.056875 0.5200000
503   0.065          1 8.695652 0.057525 0.5652174
504   0.065          1 3.846154 0.048100 0.2500000
505   0.065          1 7.142857 0.055900 0.4642857
506   0.065          1 8.695652 0.057525 0.5652174
507   0.065          1 8.695652 0.057525 0.5652174
508   0.065          1 3.846154 0.048100 0.2500000
509   0.065          1 8.000000 0.056875 0.5200000
510   0.065          1 8.695652 0.057525 0.5652174
511   0.065          1 3.846154 0.048100 0.2500000
512   0.065          1 7.142857 0.055900 0.4642857
513   0.065          1 8.000000 0.056875 0.5200000
514   0.065          1 8.695652 0.057525 0.5652174
515   0.120          1 3.846154 0.088800 0.4615385
516   0.120          1 5.714286 0.099000 0.6857143
517   0.070          1 5.714286 0.057750 0.4000000
518   0.050          1 5.714286 0.041250 0.2857143
519   0.050          1 5.882353 0.041500 0.2941176
520   0.050          1 6.060606 0.041750 0.3030303
521   0.070          1 5.714286 0.057750 0.4000000
522   0.070          1 3.846154 0.051800 0.2692308
523   0.050          1 3.846154 0.037000 0.1923077
524   0.050          1 5.882353 0.041500 0.2941176
525   0.050          1 6.060606 0.041750 0.3030303
526   0.070          1 3.846154 0.051800 0.2692308
527   0.075          1 3.846154 0.055500 0.2884615
528   0.075          1 5.714286 0.061875 0.4285714
529   0.050          1 3.846154 0.037000 0.1923077
530   0.050          1 5.714286 0.041250 0.2857143
531   0.050          1 6.060606 0.041750 0.3030303
532   0.075          1 3.846154 0.055500 0.2884615
533   0.075          1 5.714286 0.061875 0.4285714
534   0.070          1 5.714286 0.057750 0.4000000
535   0.070          1 3.846154 0.051800 0.2692308
536   0.075          1 3.846154 0.055500 0.2884615
537   0.075          1 5.714286 0.061875 0.4285714
538   0.050          1 3.846154 0.037000 0.1923077
539   0.050          1 5.714286 0.041250 0.2857143
540   0.050          1 5.882353 0.041500 0.2941176
541   0.075          1 3.846154 0.055500 0.2884615
542   0.075          1 5.714286 0.061875 0.4285714
543   0.070          1 5.714286 0.057750 0.4000000
544   0.070          1 3.846154 0.051800 0.2692308
545   0.075          1 3.846154 0.055500 0.2884615
546   0.075          1 5.714286 0.061875 0.4285714
547   0.060          1 5.714286 0.049500 0.3428571
548   0.060          1 5.882353 0.049800 0.3529412
549   0.080          1 3.846154 0.059200 0.3076923
550   0.080          1 3.846154 0.059200 0.3076923
551   0.080          1 3.846154 0.059200 0.3076923
552   0.080          1 3.846154 0.059200 0.3076923
553   0.125          1 2.857143 0.081250 0.3571429
554   0.135          1 2.352941 0.077625 0.3176471
555   0.135          1 2.857143 0.087750 0.3857143
556   0.060          1 2.857143 0.039000 0.1714286
557   0.060          1 3.174603 0.041100 0.1904762
558   0.075          1 2.857143 0.048750 0.2142857
559   0.130          1 2.857143 0.084500 0.3714286
560   0.070          1 2.739726 0.044450 0.1917808
561   0.070          1 2.857143 0.045500 0.2000000
562   0.070          1 2.857143 0.045500 0.2000000
563   0.060          1 2.857143 0.039000 0.1714286
564   0.060          1 3.174603 0.041100 0.1904762
565   0.080          1 2.352941 0.046000 0.1882353
566   0.080          1 2.857143 0.052000 0.2285714
567   0.125          1 2.352941 0.071875 0.2941176
568   0.060          1 2.739726 0.038100 0.1643836
569   0.060          1 3.174603 0.041100 0.1904762
570   0.060          1 2.352941 0.034500 0.1411765
571   0.060          1 2.816901 0.038700 0.1690141
572   0.060          1 3.174603 0.041100 0.1904762
573   0.075          1 2.352941 0.043125 0.1764706
574   0.060          1 2.739726 0.038100 0.1643836
575   0.060          1 3.174603 0.041100 0.1904762
576   0.070          1 2.352941 0.040250 0.1647059
577   0.130          1 2.352941 0.074750 0.3058824
578   0.060          1 2.739726 0.038100 0.1643836
579   0.060          1 2.857143 0.039000 0.1714286
580   0.060          1 2.352941 0.034500 0.1411765
581   0.060          1 2.816901 0.038700 0.1690141
