     support confidence     lift leverage    jaccard
121    0.255  0.9807692 1.850508 0.117200 0.47663551
122    0.250  0.9615385 1.732502 0.105700 0.44247788
123    0.275  0.9821429 1.769627 0.119600 0.49107143
124    0.275  0.9821429 1.853100 0.126600 0.51401869
125    0.405  0.9529412 1.798002 0.179750 0.73636364
126    0.405  0.9642857 1.890756 0.190800 0.77142857
127    0.465  0.9789474 1.763869 0.201375 0.82300885
128    0.465  0.9893617 1.866720 0.215900 0.86915888
129    0.465  0.9789474 1.763869 0.201375 0.82300885
130    0.465  0.9893617 1.866720 0.215900 0.86915888
131    0.415  0.9880952 1.780352 0.181900 0.74107143
132    0.135  1.0000000 3.571429 0.097200 0.48214286
133    0.135  1.0000000 3.846154 0.099900 0.51923077
134    0.135  1.0000000 4.081633 0.101925 0.55102041
135    0.125  1.0000000 3.846154 0.092500 0.48076923
136    0.125  1.0000000 4.081633 0.094375 0.51020408
137    0.130  0.9629630 2.832244 0.084100 0.37681159
138    0.130  1.0000000 3.846154 0.096200 0.50000000
139    0.130  1.0000000 4.081633 0.098150 0.53061224
140    0.105  1.0000000 3.846154 0.077700 0.40384615
141    0.105  1.0000000 4.081633 0.079275 0.42857143
142    0.105  1.0000000 6.451613 0.088725 0.67741935
143    0.125  1.0000000 3.571429 0.090000 0.44642857
144    0.125  1.0000000 4.081633 0.094375 0.51020408
145    0.130  0.9629630 2.832244 0.084100 0.37681159
146    0.130  1.0000000 3.571429 0.093600 0.46428571
147    0.130  1.0000000 4.081633 0.098150 0.53061224
148    0.105  1.0000000 3.571429 0.075600 0.37500000
149    0.105  1.0000000 4.081633 0.079275 0.42857143
150    0.105  1.0000000 6.451613 0.088725 0.67741935
151    0.120  0.9600000 2.823529 0.077500 0.34782609
152    0.120  1.0000000 4.081633 0.090600 0.48979592
153    0.095  1.0000000 6.451613 0.080275 0.61290323
154    0.100  0.9523810 2.801120 0.064300 0.28985507
155    0.100  0.9523810 3.887269 0.074275 0.40000000
156    0.100  1.0000000 6.451613 0.084500 0.64516129
157    0.125  1.0000000 3.571429 0.090000 0.44642857
158    0.125  1.0000000 3.846154 0.092500 0.48076923
159    0.130  0.9629630 2.832244 0.084100 0.37681159
160    0.130  1.0000000 3.571429 0.093600 0.46428571
161    0.130  1.0000000 3.846154 0.096200 0.50000000
162    0.105  1.0000000 3.571429 0.075600 0.37500000
163    0.105  1.0000000 3.846154 0.077700 0.40384615
164    0.105  0.9545455 6.158358 0.087950 0.65625000
165    0.120  0.9600000 2.823529 0.077500 0.34782609
166    0.120  1.0000000 3.846154 0.088800 0.46153846
167    0.100  0.9523810 2.801120 0.064300 0.28985507
168    0.100  0.9523810 3.663004 0.072700 0.37735849
169    0.100  1.0000000 6.451613 0.084500 0.64516129
170    0.120  0.9600000 2.823529 0.077500 0.34782609
171    0.120  1.0000000 3.571429 0.086400 0.42857143
172    0.095  0.9500000 6.129032 0.079500 0.59375000
173    0.100  0.9523810 2.801120 0.064300 0.28985507
174    0.100  0.9523810 3.401361 0.070600 0.35087719
175    0.100  1.0000000 6.451613 0.084500 0.64516129
176    0.090  1.0000000 6.451613 0.076050 0.58064516
177    0.170  1.0000000 4.347826 0.130900 0.73913043
178    0.170  1.0000000 5.000000 0.136000 0.85000000
179    0.170  1.0000000 5.263158 0.137700 0.89473684
180    0.160  1.0000000 5.000000 0.128000 0.80000000
181    0.160  1.0000000 5.263158 0.129600 0.84210526
182    0.160  1.0000000 5.000000 0.128000 0.80000000
183    0.160  1.0000000 5.263158 0.129600 0.84210526
184    0.070  1.0000000 5.000000 0.056000 0.35000000
185    0.070  1.0000000 5.263158 0.056700 0.36842105
186    0.100  1.0000000 5.000000 0.080000 0.50000000
187    0.100  1.0000000 5.263158 0.081000 0.52631579
188    0.160  1.0000000 4.347826 0.123200 0.69565217
189    0.160  0.9696970 5.103668 0.128650 0.82051282
190    0.160  1.0000000 4.347826 0.123200 0.69565217
191    0.070  1.0000000 4.347826 0.053900 0.30434783
192    0.100  1.0000000 4.347826 0.077000 0.43478261
193    0.100  0.9523810 5.012531 0.080050 0.51282051
194    0.100  0.9523810 5.148005 0.080575 0.52631579
195    0.155  0.9687500 2.849265 0.100600 0.44927536
196    0.155  0.9687500 3.655660 0.112600 0.57407407
197    0.070  1.0000000 3.773585 0.051450 0.26415094
198    0.090  1.0000000 5.263158 0.072900 0.47368421
199    0.070  1.0000000 2.941176 0.046200 0.20588235
200    0.160  1.0000000 4.347826 0.123200 0.69565217
201    0.160  0.9696970 4.848485 0.127000 0.78048780
202    0.160  1.0000000 4.347826 0.123200 0.69565217
203    0.070  1.0000000 4.347826 0.053900 0.30434783
204    0.100  1.0000000 4.347826 0.077000 0.43478261
205    0.100  0.9523810 4.761905 0.079000 0.48780488
206    0.100  0.9523810 5.148005 0.080575 0.52631579
207    0.155  0.9687500 2.849265 0.100600 0.44927536
208    0.155  0.9687500 3.655660 0.112600 0.57407407
209    0.070  1.0000000 3.773585 0.051450 0.26415094
210    0.090  1.0000000 5.000000 0.072000 0.45000000
211    0.070  1.0000000 2.941176 0.046200 0.20588235
212    0.160  0.9696970 2.852050 0.103900 0.46376812
213    0.160  0.9696970 4.216074 0.122050 0.68085106
214    0.075  1.0000000 3.773585 0.055125 0.28301887
215    0.090  1.0000000 4.347826 0.069300 0.39130435
216    0.075  1.0000000 2.941176 0.049500 0.22058824
217    0.095  1.0000000 4.347826 0.073150 0.41304348
218    0.095  0.9500000 5.135135 0.076500 0.50000000
219    0.080  1.0000000 2.941176 0.052800 0.23529412
220    0.080  1.0000000 3.773585 0.058800 0.30188679
221    0.175  1.0000000 4.347826 0.134750 0.76086957
222    0.175  1.0000000 5.000000 0.140000 0.87500000
223    0.175  1.0000000 5.263158 0.141750 0.92105263
224    0.175  0.9722222 4.227053 0.133600 0.74468085
225    0.175  1.0000000 5.000000 0.140000 0.87500000
226    0.175  1.0000000 5.263158 0.141750 0.92105263
227    0.080  1.0000000 4.347826 0.061600 0.34782609
228    0.080  1.0000000 5.000000 0.064000 0.40000000
229    0.080  1.0000000 5.263158 0.064800 0.42105263
230    0.105  0.9545455 4.150198 0.079700 0.44680851
231    0.105  1.0000000 5.000000 0.084000 0.52500000
232    0.105  1.0000000 5.263158 0.085050 0.55263158
233    0.170  0.9714286 2.857143 0.110500 0.49275362
234    0.170  1.0000000 5.000000 0.136000 0.85000000
235    0.170  0.9714286 5.112782 0.136750 0.87179487
236    0.080  1.0000000 3.773585 0.058800 0.30188679
237    0.080  1.0000000 5.000000 0.064000 0.40000000
238    0.095  1.0000000 5.000000 0.076000 0.47500000
239    0.095  1.0000000 5.263158 0.076950 0.50000000
240    0.080  1.0000000 2.941176 0.052800 0.23529412
241    0.080  1.0000000 5.000000 0.064000 0.40000000
242    0.100  1.0000000 5.000000 0.080000 0.50000000
243    0.100  0.9523810 5.012531 0.080050 0.51282051
244    0.170  0.9714286 2.857143 0.110500 0.49275362
245    0.170  0.9714286 3.665768 0.123625 0.62962963
246    0.170  1.0000000 4.347826 0.130900 0.73913043
247    0.080  1.0000000 3.773585 0.058800 0.30188679
248    0.080  1.0000000 4.347826 0.061600 0.34782609
249    0.095  1.0000000 4.347826 0.073150 0.41304348
250    0.095  1.0000000 5.263158 0.076950 0.50000000
251    0.080  1.0000000 2.941176 0.052800 0.23529412
252    0.080  1.0000000 4.347826 0.061600 0.34782609
253    0.095  0.9500000 4.130435 0.072000 0.40425532
254    0.095  0.9500000 5.000000 0.076000 0.48717949
255    0.080  1.0000000 2.941176 0.052800 0.23529412
256    0.080  1.0000000 3.773585 0.058800 0.30188679
257    0.090  1.0000000 5.263158 0.072900 0.47368421
258    0.170  0.9714286 2.857143 0.110500 0.49275362
259    0.170  0.9714286 3.665768 0.123625 0.62962963
260    0.170  0.9714286 4.223602 0.129750 0.72340426
261    0.080  1.0000000 3.773585 0.058800 0.30188679
262    0.095  1.0000000 4.347826 0.073150 0.41304348
263    0.095  1.0000000 5.000000 0.076000 0.47500000
264    0.080  1.0000000 2.941176 0.052800 0.23529412
265    0.095  0.9500000 4.750000 0.075000 0.46341463
266    0.085  1.0000000 2.941176 0.056100 0.25000000
267    0.085  1.0000000 3.773585 0.062475 0.32075472
268    0.090  1.0000000 5.000000 0.072000 0.45000000
269    0.100  0.9523810 2.801120 0.064300 0.28985507
270    0.100  1.0000000 3.773585 0.073500 0.37735849
271    0.090  1.0000000 4.347826 0.069300 0.39130435
272    0.210  0.9545455 3.349282 0.147300 0.71186441
273    0.210  1.0000000 3.571429 0.151200 0.75000000
274    0.210  0.9767442 3.756708 0.154100 0.79245283
275    0.210  0.9545455 2.807487 0.135200 0.60000000
276    0.210  1.0000000 3.571429 0.151200 0.75000000
277    0.115  1.0000000 3.571429 0.082800 0.41071429
278    0.105  1.0000000 3.571429 0.075600 0.37500000
279    0.105  1.0000000 3.846154 0.077700 0.40384615
280    0.105  0.9545455 3.896104 0.078050 0.42000000
281    0.085  1.0000000 3.571429 0.061200 0.30357143
282    0.200  0.9523810 2.801120 0.128600 0.57142857
283    0.200  0.9523810 3.341688 0.140150 0.67796610
284    0.200  0.9756098 3.752345 0.146700 0.75471698
285    0.115  1.0000000 3.508772 0.082225 0.40350877
286    0.115  0.9583333 3.685897 0.083800 0.43396226
287    0.095  1.0000000 3.846154 0.070300 0.36538462
288    0.085  1.0000000 3.508772 0.060775 0.29824561
289    0.110  0.9565217 2.813299 0.070900 0.31884058
290    0.100  0.9523810 2.801120 0.064300 0.28985507
291    0.100  1.0000000 3.846154 0.074000 0.38461538
292    0.100  1.0000000 4.081633 0.075500 0.40816327
293    0.085  1.0000000 2.000000 0.042500 0.17000000
294    0.205  0.9534884 2.804378 0.131900 0.58571429
295    0.205  1.0000000 3.571429 0.147600 0.73214286
296    0.120  1.0000000 3.571429 0.086400 0.42857143
297    0.095  1.0000000 3.571429 0.068400 0.33928571
298    0.095  0.9500000 3.877551 0.070500 0.38000000
299    0.090  1.0000000 3.571429 0.064800 0.32142857
300    0.135  0.9642857 2.836134 0.087400 0.39130435
301    0.135  1.0000000 3.571429 0.097200 0.48214286
302    0.100  0.9523810 2.801120 0.064300 0.28985507
303    0.100  1.0000000 3.571429 0.072000 0.35714286
304    0.100  1.0000000 4.081633 0.075500 0.40816327
305    0.105  0.9545455 2.807487 0.067600 0.30434783
306    0.105  1.0000000 3.571429 0.075600 0.37500000
307    0.110  1.0000000 2.000000 0.055000 0.22000000
308    0.110  1.0000000 3.571429 0.079200 0.39285714
309    0.115  0.9583333 2.818627 0.074200 0.33333333
310    0.090  1.0000000 4.081633 0.067950 0.36734694
311    0.090  1.0000000 2.000000 0.045000 0.18000000
312    0.105  1.0000000 2.000000 0.052500 0.21000000
313    0.105  0.9545455 2.807487 0.067600 0.30434783
314    0.215  0.9555556 3.352827 0.150875 0.72881356
315    0.215  1.0000000 3.571429 0.154800 0.76785714
316    0.215  0.9772727 3.758741 0.157800 0.81132075
317    0.140  1.0000000 3.508772 0.100100 0.49122807
318    0.140  0.9655172 3.448276 0.099400 0.49122807
319    0.140  0.9655172 3.713528 0.102300 0.52830189
320    0.100  0.9523810 3.401361 0.070600 0.35087719
321    0.100  1.0000000 3.846154 0.074000 0.38461538
322    0.115  1.0000000 3.508772 0.082225 0.40350877
323    0.115  0.9583333 3.685897 0.083800 0.43396226
324    0.125  1.0000000 3.571429 0.090000 0.44642857
325    0.100  1.0000000 3.571429 0.072000 0.35714286
326    0.100  1.0000000 3.846154 0.074000 0.38461538
327    0.095  1.0000000 3.571429 0.068400 0.33928571
328    0.110  0.9565217 1.913043 0.052500 0.21782178
329    0.110  0.9565217 3.416149 0.077800 0.38596491
330    0.125  1.0000000 3.508772 0.089375 0.43859649
331    0.125  0.9615385 3.698225 0.091200 0.47169811
332    0.090  1.0000000 3.846154 0.066600 0.34615385
333    0.095  1.0000000 3.508772 0.067925 0.33333333
334    0.095  0.9500000 3.653846 0.069000 0.35849057
335    0.115  1.0000000 3.508772 0.082225 0.40350877
336    0.115  0.9583333 3.685897 0.083800 0.43396226
337    0.095  1.0000000 2.000000 0.047500 0.19000000
338    0.060  1.0000000 2.000000 0.030000 0.12000000
339    0.080  1.0000000 2.000000 0.040000 0.16000000
340    0.075  1.0000000 2.000000 0.037500 0.15000000
341    0.060  1.0000000 1.886792 0.028200 0.11320755
342    0.075  1.0000000 1.886792 0.035250 0.14150943
343    0.060  1.0000000 2.000000 0.030000 0.12000000
344    0.065  1.0000000 1.886792 0.030550 0.12264151
345    0.065  1.0000000 2.000000 0.032500 0.13000000
346    0.060  1.0000000 2.000000 0.030000 0.12000000
347    0.080  1.0000000 2.000000 0.040000 0.16000000
348    0.075  1.0000000 2.000000 0.037500 0.15000000
349    0.085  1.0000000 1.886792 0.039950 0.16037736
350    0.085  1.0000000 2.000000 0.042500 0.17000000
351    0.060  1.0000000 1.886792 0.028200 0.11320755
352    0.060  1.0000000 1.886792 0.028200 0.11320755
353    0.075  1.0000000 1.886792 0.035250 0.14150943
354    0.130  1.0000000 3.571429 0.093600 0.46428571
355    0.090  1.0000000 3.571429 0.064800 0.32142857
356    0.100  1.0000000 3.571429 0.072000 0.35714286
357    0.115  0.9583333 1.916667 0.055000 0.22772277
358    0.115  0.9583333 3.422619 0.081400 0.40350877
359    0.125  1.0000000 2.000000 0.062500 0.25000000
360    0.100  1.0000000 2.000000 0.050000 0.20000000
361    0.135  1.0000000 1.886792 0.063450 0.25471698
362    0.135  0.9642857 1.890756 0.063600 0.26213592
363    0.135  1.0000000 1.886792 0.063450 0.25471698
364    0.135  1.0000000 1.801802 0.060075 0.24324324
365    0.130  0.9629630 1.660281 0.051700 0.22222222
366    0.140  1.0000000 1.886792 0.065800 0.26415094
367    0.140  0.9655172 1.821731 0.063150 0.26168224
368    0.140  1.0000000 1.801802 0.062300 0.25225225
369    0.145  1.0000000 1.801802 0.064525 0.26126126
370    0.145  0.9666667 1.741742 0.061750 0.25892857
371    0.120  1.0000000 1.886792 0.056400 0.22641509
372    0.120  1.0000000 1.801802 0.053400 0.21621622
373    0.105  1.0000000 1.886792 0.049350 0.19811321
374    0.105  1.0000000 1.801802 0.046725 0.18918919
375    0.105  1.0000000 1.724138 0.044100 0.18103448
376    0.140  1.0000000 1.801802 0.062300 0.25225225
377    0.140  0.9655172 1.821731 0.063150 0.26168224
378    0.130  0.9629630 1.735068 0.055075 0.23214286
379    0.225  1.0000000 1.886792 0.105750 0.42452830
380    0.225  1.0000000 1.801802 0.100125 0.40540541
381    0.220  0.9777778 1.685824 0.089500 0.37606838
382    0.255  1.0000000 1.801802 0.113475 0.45945946
383    0.255  1.0000000 1.886792 0.119850 0.48113208
384    0.235  1.0000000 1.886792 0.110450 0.44339623
385    0.235  1.0000000 1.801802 0.104575 0.42342342
386    0.245  1.0000000 1.801802 0.109025 0.44144144
387    0.245  1.0000000 1.886792 0.115150 0.46226415
388    0.235  0.9591837 1.653765 0.092900 0.39830508
389    0.235  1.0000000 1.886792 0.110450 0.44339623
390    0.235  0.9591837 1.653765 0.092900 0.39830508
391    0.235  1.0000000 1.801802 0.104575 0.42342342
392    0.260  1.0000000 1.801802 0.115700 0.46846847
393    0.070  1.0000000 1.886792 0.032900 0.13207547
394    0.085  1.0000000 1.886792 0.039950 0.16037736
395    0.070  1.0000000 1.886792 0.032900 0.13207547
396    0.070  1.0000000 1.724138 0.029400 0.12068966
397    0.065  1.0000000 1.886792 0.030550 0.12264151
398    0.070  1.0000000 1.724138 0.029400 0.12068966
399    0.065  1.0000000 1.724138 0.027300 0.11206897
400    0.130  0.9629630 1.816911 0.058450 0.24299065
401    0.130  0.9629630 1.816911 0.058450 0.24299065
402    0.120  0.9600000 1.811321 0.053750 0.22429907
403    0.080  1.0000000 1.886792 0.037600 0.15094340
404    0.080  1.0000000 1.960784 0.039200 0.15686275
405    0.125  1.0000000 1.886792 0.058750 0.23584906
406    0.135  1.0000000 1.886792 0.063450 0.25471698
407    0.075  1.0000000 1.886792 0.035250 0.14150943
408    0.070  1.0000000 1.886792 0.032900 0.13207547
409    0.070  1.0000000 1.886792 0.032900 0.13207547
410    0.070  1.0000000 1.960784 0.034300 0.13725490
411    0.070  1.0000000 1.801802 0.031150 0.12612613
412    0.070  1.0000000 1.960784 0.034300 0.13725490
413    0.065  1.0000000 1.960784 0.031850 0.12745098
414    0.070  1.0000000 1.886792 0.032900 0.13207547
415    0.070  1.0000000 1.886792 0.032900 0.13207547
416    0.065  1.0000000 1.886792 0.030550 0.12264151
417    0.070  1.0000000 1.801802 0.031150 0.12612613
418    0.070  1.0000000 1.886792 0.032900 0.13207547
419    0.065  1.0000000 1.886792 0.030550 0.12264151
420    0.065  1.0000000 1.801802 0.028925 0.11711712
421    0.085  1.0000000 1.886792 0.039950 0.16037736
422    0.085  1.0000000 1.960784 0.041650 0.16666667
423    0.090  1.0000000 1.886792 0.042300 0.16981132
424    0.090  1.0000000 1.960784 0.044100 0.17647059
425    0.105  0.9545455 1.645768 0.041200 0.17948718
426    0.105  0.9545455 1.801029 0.046700 0.19626168
427    0.105  1.0000000 1.960784 0.051450 0.20588235
428    0.085  1.0000000 1.801802 0.037825 0.15315315
429    0.085  1.0000000 1.960784 0.041650 0.16666667
430    0.080  1.0000000 1.960784 0.039200 0.15686275
431    0.085  1.0000000 1.801802 0.037825 0.15315315
432    0.085  1.0000000 1.886792 0.039950 0.16037736
433    0.080  1.0000000 1.886792 0.037600 0.15094340
434    0.080  1.0000000 1.801802 0.035600 0.14414414
435    0.215  0.9772727 1.843911 0.098400 0.40186916
436    0.215  0.9772727 1.843911 0.098400 0.40186916
437    0.180  0.9729730 1.835798 0.081950 0.33644860
438    0.180  1.0000000 1.960784 0.088200 0.35294118
439    0.215  0.9772727 1.760852 0.092900 0.38392857
440    0.215  0.9772727 1.843911 0.098400 0.40186916
441    0.155  0.9687500 1.899510 0.073400 0.30097087
442    0.230  0.9787234 1.763466 0.099575 0.41071429
443    0.230  0.9787234 1.846648 0.105450 0.42990654
444    0.155  0.9687500 1.827830 0.070200 0.28971963
445    0.160  1.0000000 1.801802 0.071200 0.28828829
446    0.225  0.9782609 1.845775 0.103100 0.42056075
447    0.220  0.9565217 1.723463 0.092350 0.38938053
448    0.225  0.9782609 1.686657 0.091600 0.38461538
449    0.250  0.9803922 1.766472 0.108475 0.44642857
450    0.250  1.0000000 1.886792 0.117500 0.47169811
451    0.235  0.9791667 1.847484 0.107800 0.43925234
452    0.230  0.9583333 1.726727 0.096800 0.40707965
453    0.235  0.9791667 1.764264 0.101800 0.41964286
454    0.235  1.0000000 1.886792 0.110450 0.44339623
455    0.235  0.9791667 1.688218 0.095800 0.40170940
456    0.235  0.9791667 1.847484 0.107800 0.43925234
457    0.230  0.9787234 1.687454 0.093700 0.39316239
458    0.230  0.9583333 1.726727 0.096800 0.40707965
459    0.255  0.9807692 1.767152 0.110700 0.45535714
460    0.255  0.9807692 1.850508 0.117200 0.47663551
461    0.430  0.9772727 1.760852 0.185800 0.76106195
462    0.430  0.9885057 1.865105 0.199450 0.80373832
463    0.375  0.9615385 1.814224 0.168300 0.68807339
464    0.375  0.9615385 1.885370 0.176100 0.71428571
465    0.375  0.9615385 1.814224 0.168300 0.68807339
466    0.375  0.9615385 1.885370 0.176100 0.71428571
467    0.385  0.9871795 1.778702 0.168550 0.68750000
468    0.385  0.9871795 1.862603 0.178300 0.71962617
469    0.385  0.9871795 1.778702 0.168550 0.68750000
470    0.385  0.9871795 1.862603 0.178300 0.71962617
471    0.125  1.0000000 3.571429 0.090000 0.44642857
472    0.125  1.0000000 3.846154 0.092500 0.48076923
473    0.125  1.0000000 4.081633 0.094375 0.51020408
474    0.130  0.9629630 2.832244 0.084100 0.37681159
475    0.130  1.0000000 3.571429 0.093600 0.46428571
476    0.130  1.0000000 3.846154 0.096200 0.50000000
477    0.130  1.0000000 4.081633 0.098150 0.53061224
478    0.105  1.0000000 3.571429 0.075600 0.37500000
479    0.105  1.0000000 3.846154 0.077700 0.40384615
480    0.105  1.0000000 4.081633 0.079275 0.42857143
481    0.105  1.0000000 6.451613 0.088725 0.67741935
482    0.120  0.9600000 2.823529 0.077500 0.34782609
483    0.120  1.0000000 3.846154 0.088800 0.46153846
484    0.120  1.0000000 4.081633 0.090600 0.48979592
485    0.095  1.0000000 3.846154 0.070300 0.36538462
486    0.095  1.0000000 4.081633 0.071725 0.38775510
487    0.095  1.0000000 6.451613 0.080275 0.61290323
488    0.100  0.9523810 2.801120 0.064300 0.28985507
489    0.100  1.0000000 3.846154 0.074000 0.38461538
490    0.100  1.0000000 4.081633 0.075500 0.40816327
491    0.100  1.0000000 6.451613 0.084500 0.64516129
492    0.120  0.9600000 2.823529 0.077500 0.34782609
493    0.120  1.0000000 3.571429 0.086400 0.42857143
494    0.120  1.0000000 4.081633 0.090600 0.48979592
495    0.095  1.0000000 3.571429 0.068400 0.33928571
496    0.095  1.0000000 4.081633 0.071725 0.38775510
497    0.095  1.0000000 6.451613 0.080275 0.61290323
498    0.100  0.9523810 2.801120 0.064300 0.28985507
